Date : 2025-09-01 01:04:05
Directory : c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client
Total : 73 files,  9550 codes, 548 comments, 596 blanks, all 10694 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\messageAnalytics\MessageAnalytics.jsx                   | JavaScript JSX |         74 |         98 |         21 |        193 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\ProfileSetting.jsx                             | JavaScript JSX |         70 |          1 |         12 |         83 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\SettingsHeader.jsx                  | JavaScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\StatsCard.jsx                       | JavaScript JSX |         31 |          0 |          2 |         33 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\SwitchToggle.jsx                    | JavaScript JSX |         44 |          0 |          4 |         48 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\components\TabButton.jsx                       | JavaScript JSX |         18 |          0 |          3 |         21 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\BillingPage.jsx                       | JavaScript JSX |         81 |          4 |          7 |         92 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\EmailPage.jsx                         | JavaScript JSX |         71 |          3 |          8 |         82 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\IntegrationPage.jsx                   | JavaScript JSX |         69 |          4 |          9 |         82 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\MyDetailsPage.jsx                     | JavaScript JSX |        190 |          1 |         23 |        214 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\NotificationSection.jsx               | JavaScript JSX |         51 |          0 |          5 |         56 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\PasswordPage.jsx                      | JavaScript JSX |         85 |          3 |         10 |         98 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\PlanPage.jsx                          | JavaScript JSX |         85 |          3 |          7 |         95 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\ProfilePage.jsx                       | JavaScript JSX |        106 |          9 |         12 |        127 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\settings\elements\TeamPage.jsx                          | JavaScript JSX |         85 |          3 |         10 |         98 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\TemplateStatsTable.jsx                        | JavaScript JSX |        114 |          8 |         12 |        134 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\TemplatesStats.jsx                            | JavaScript JSX |         73 |          7 |         14 |         94 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\BodyComponent.jsx             | JavaScript JSX |        112 |          6 |         13 |        131 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\ErrorMessage.jsx              | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\FooterComponent.jsx           | JavaScript JSX |         32 |          4 |          4 |         40 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\HeaderComponent.jsx           | JavaScript JSX |        183 |          0 |         19 |        202 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\TemplateBuilder.jsx           | JavaScript JSX |        254 |          2 |         24 |        280 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\features\templates\templateBuilder\WhatsAppPreview.jsx           | JavaScript JSX |         85 |          4 |         11 |        100 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\hooks\useUserDetails.js                                          | JavaScript     |         60 |          0 |         10 |         70 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\index.css                                                        | PostCSS        |         18 |          2 |          5 |         25 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\main.jsx                                                         | JavaScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\authService.js                                          | JavaScript     |         26 |          1 |          9 |         36 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\axiosInstance.js                                        | JavaScript     |         23 |          1 |          8 |         32 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\credentialService.js                                    | JavaScript     |         13 |          5 |          4 |         22 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\invoiceService.js                                       | JavaScript     |         32 |          3 |          6 |         41 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\templateService.js                                      | JavaScript     |          7 |          1 |          4 |         12 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\src\services\userService.js                                          | JavaScript     |         18 |          3 |          6 |         27 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\tailwind.config.js                                                   | JavaScript     |         14 |          1 |          1 |         16 |
| c:\Users\maaji\OneDrive\Desktop\WhatsAppMVP\Whatsapp-Business-MAAS-Client\vite.config.js                                                       | JavaScript     |          6 |          1 |          2 |          9 |
| Total                                                                                                                                          |                |      9,550 |        548 |        596 |     10,694 |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
